                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  18:18:48      Date:  07/12/2021                                               
                                                                                     
Problem Title:   Frame 9 (Ziemian & Ziemian)                                         
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 39                                                           
(ii)  Number of Elements = 40                                                        
(iii) Number of Sections = 9                                                         
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 3                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
       1  |  0.0000e+00 |  0.0000e+00 |  0.0000e+00 |                                
       2  |  2.4000e+02 |  0.0000e+00 |  0.0000e+00 |                                
       3  |  8.1600e+02 |  0.0000e+00 |  0.0000e+00 |                                
       4  |  0.0000e+00 |  6.0000e+01 |  0.0000e+00 |                                
       5  |  2.4000e+02 |  6.0000e+01 |  0.0000e+00 |                                
       6  |  8.1600e+02 |  6.0000e+01 |  0.0000e+00 |                                
       7  |  0.0000e+00 |  1.2000e+02 |  0.0000e+00 |                                
       8  |  2.4000e+02 |  1.2000e+02 |  0.0000e+00 |                                
       9  |  8.1600e+02 |  1.2000e+02 |  0.0000e+00 |                                
      10  |  0.0000e+00 |  1.8000e+02 |  0.0000e+00 |                                
      11  |  2.4000e+02 |  1.8000e+02 |  0.0000e+00 |                                
      12  |  8.1600e+02 |  1.8000e+02 |  0.0000e+00 |                                
      13  |  0.0000e+00 |  2.4000e+02 |  0.0000e+00 |                                
      14  |  6.0000e+01 |  2.4000e+02 |  0.0000e+00 |                                
      15  |  1.2000e+02 |  2.4000e+02 |  0.0000e+00 |                                
      16  |  1.8000e+02 |  2.4000e+02 |  0.0000e+00 |                                
      17  |  2.4000e+02 |  2.4000e+02 |  0.0000e+00 |                                
      18  |  3.8400e+02 |  2.4000e+02 |  0.0000e+00 |                                
      19  |  5.2800e+02 |  2.4000e+02 |  0.0000e+00 |                                
      20  |  6.7200e+02 |  2.4000e+02 |  0.0000e+00 |                                
      21  |  8.1600e+02 |  2.4000e+02 |  0.0000e+00 |                                
      22  |  0.0000e+00 |  2.8500e+02 |  0.0000e+00 |                                
      23  |  2.4000e+02 |  2.8500e+02 |  0.0000e+00 |                                
      24  |  8.1600e+02 |  2.8500e+02 |  0.0000e+00 |                                
      25  |  0.0000e+00 |  3.3000e+02 |  0.0000e+00 |                                
      26  |  2.4000e+02 |  3.3000e+02 |  0.0000e+00 |                                
      27  |  8.1600e+02 |  3.3000e+02 |  0.0000e+00 |                                
      28  |  0.0000e+00 |  3.7500e+02 |  0.0000e+00 |                                
      29  |  2.4000e+02 |  3.7500e+02 |  0.0000e+00 |                                
      30  |  8.1600e+02 |  3.7500e+02 |  0.0000e+00 |                                
      31  |  0.0000e+00 |  4.2000e+02 |  0.0000e+00 |                                
      32  |  6.0000e+01 |  4.2000e+02 |  0.0000e+00 |                                
      33  |  1.2000e+02 |  4.2000e+02 |  0.0000e+00 |                                
      34  |  1.8000e+02 |  4.2000e+02 |  0.0000e+00 |                                
      35  |  2.4000e+02 |  4.2000e+02 |  0.0000e+00 |                                
      36  |  3.8400e+02 |  4.2000e+02 |  0.0000e+00 |                                
      37  |  5.2800e+02 |  4.2000e+02 |  0.0000e+00 |                                
      38  |  6.7200e+02 |  4.2000e+02 |  0.0000e+00 |                                
      39  |  8.1600e+02 |  4.2000e+02 |  0.0000e+00 |                                
                                                                                     
  Fixities                                                                           
     Node |    X   |    Y   |    Z   |  X Rot |  Y Rot |  Z Rot |                    
       1  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FREE  |                    
       2  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FREE  |                    
       3  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FREE  |                    
       4  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       5  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       6  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       7  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       8  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       9  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      10  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      11  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      12  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      13  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      14  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      15  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      16  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      17  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      18  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      19  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      20  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      21  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      22  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      23  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      24  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      25  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      26  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      27  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      28  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      29  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      30  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      31  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      32  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      33  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      34  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      35  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      36  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      37  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      38  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      39  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
                                                                                     
(ii)  Element Information                                                            
                                                                                     
  Connectivity & Attributes                                                          
    Element | Node i | Node j |   Length   |  Beta (deg)  | Section | Material |     
       1    |    1   |    4   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
       2    |    4   |    7   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
