                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  15:12:46      Date:  07/13/2021                                               
                                                                                     
Problem Title:   Frame 17 (Ziemian & Ziemian)                                        
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 396                                                          
(ii)  Number of Elements = 440                                                       
(iii) Number of Sections = 11                                                        
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 6                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
       1  |  0.0000e+00 |  0.0000e+00 |  0.0000e+00 |                                
       2  |  2.4000e+02 |  0.0000e+00 |  0.0000e+00 |                                
       3  |  4.8000e+02 |  0.0000e+00 |  0.0000e+00 |                                
       4  |  7.2000e+02 |  0.0000e+00 |  0.0000e+00 |                                
       5  |  9.6000e+02 |  0.0000e+00 |  0.0000e+00 |                                
       6  |  1.2000e+03 |  0.0000e+00 |  0.0000e+00 |                                
       7  |  0.0000e+00 |  2.8500e+01 |  0.0000e+00 |                                
       8  |  2.4000e+02 |  2.8500e+01 |  0.0000e+00 |                                
       9  |  4.8000e+02 |  2.8500e+01 |  0.0000e+00 |                                
      10  |  7.2000e+02 |  2.8500e+01 |  0.0000e+00 |                                
      11  |  9.6000e+02 |  2.8500e+01 |  0.0000e+00 |                                
      12  |  1.2000e+03 |  2.8500e+01 |  0.0000e+00 |                                
      13  |  0.0000e+00 |  5.7000e+01 |  0.0000e+00 |                                
      14  |  2.4000e+02 |  5.7000e+01 |  0.0000e+00 |                                
      15  |  4.8000e+02 |  5.7000e+01 |  0.0000e+00 |                                
      16  |  7.2000e+02 |  5.7000e+01 |  0.0000e+00 |                                
      17  |  9.6000e+02 |  5.7000e+01 |  0.0000e+00 |                                
      18  |  1.2000e+03 |  5.7000e+01 |  0.0000e+00 |                                
      19  |  0.0000e+00 |  8.5500e+01 |  0.0000e+00 |                                
      20  |  2.4000e+02 |  8.5500e+01 |  0.0000e+00 |                                
      21  |  4.8000e+02 |  8.5500e+01 |  0.0000e+00 |                                
      22  |  7.2000e+02 |  8.5500e+01 |  0.0000e+00 |                                
      23  |  9.6000e+02 |  8.5500e+01 |  0.0000e+00 |                                
