                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  18:17:12      Date:  07/12/2021                                               
                                                                                     
Problem Title:   Frame 6 (Ziemian & Ziemian)                                         
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 29                                                           
(ii)  Number of Elements = 28                                                        
(iii) Number of Sections = 4                                                         
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 3                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
       1  |  0.0000e+00 |  0.0000e+00 |  0.0000e+00 |                                
       2  |  2.8800e+02 |  0.0000e+00 |  0.0000e+00 |                                
       3  |  5.0400e+02 |  0.0000e+00 |  0.0000e+00 |                                
       4  |  0.0000e+00 |  3.6000e+01 |  0.0000e+00 |                                
       5  |  2.8800e+02 |  3.6000e+01 |  0.0000e+00 |                                
       6  |  5.0400e+02 |  3.6000e+01 |  0.0000e+00 |                                
       7  |  0.0000e+00 |  7.2000e+01 |  0.0000e+00 |                                
       8  |  2.8800e+02 |  7.2000e+01 |  0.0000e+00 |                                
       9  |  5.0400e+02 |  7.2000e+01 |  0.0000e+00 |                                
      10  |  0.0000e+00 |  1.0800e+02 |  0.0000e+00 |                                
      11  |  2.8800e+02 |  1.0800e+02 |  0.0000e+00 |                                
      12  |  5.0400e+02 |  1.0800e+02 |  0.0000e+00 |                                
      13  |  0.0000e+00 |  1.4400e+02 |  0.0000e+00 |                                
      14  |  2.8800e+02 |  1.4400e+02 |  0.0000e+00 |                                
      15  |  3.4200e+02 |  1.4400e+02 |  0.0000e+00 |                                
      16  |  3.9600e+02 |  1.4400e+02 |  0.0000e+00 |                                
      17  |  4.5000e+02 |  1.4400e+02 |  0.0000e+00 |                                
      18  |  5.0400e+02 |  1.4400e+02 |  0.0000e+00 |                                
      19  |  0.0000e+00 |  1.6800e+02 |  0.0000e+00 |                                
      20  |  2.8800e+02 |  1.6800e+02 |  0.0000e+00 |                                
      21  |  0.0000e+00 |  1.9200e+02 |  0.0000e+00 |                                
      22  |  2.8800e+02 |  1.9200e+02 |  0.0000e+00 |                                
      23  |  0.0000e+00 |  2.1600e+02 |  0.0000e+00 |                                
      24  |  2.8800e+02 |  2.1600e+02 |  0.0000e+00 |                                
      25  |  0.0000e+00 |  2.4000e+02 |  0.0000e+00 |                                
      26  |  7.2000e+01 |  2.4000e+02 |  0.0000e+00 |                                
      27  |  1.4400e+02 |  2.4000e+02 |  0.0000e+00 |                                
      28  |  2.1600e+02 |  2.4000e+02 |  0.0000e+00 |                                
      29  |  2.8800e+02 |  2.4000e+02 |  0.0000e+00 |                                
                                                                                     
  Fixities                                                                           
     Node |    X   |    Y   |    Z   |  X Rot |  Y Rot |  Z Rot |                    
       1  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       2  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       3  |  FIXED |  FIXED |  FREE  |  FREE  |  FREE  |  FIXED |                    
       4  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       5  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       6  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       7  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       8  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
       9  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      10  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      11  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      12  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      13  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      14  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      15  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      16  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      17  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      18  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      19  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      20  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      21  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      22  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      23  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      24  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      25  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      26  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      27  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      28  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
      29  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
                                                                                     
(ii)  Element Information                                                            
                                                                                     
  Connectivity & Attributes                                                          
    Element | Node i | Node j |   Length   |  Beta (deg)  | Section | Material |     
       1    |    1   |    4   | 3.6000e+01 |  0.0000e+00  |    1    |    1     |     
       2    |    4   |    7   | 3.6000e+01 |  0.0000e+00  |    1    |    1     |     
       3    |    7   |   10   | 3.6000e+01 |  0.0000e+00  |    1    |    1     |     
       4    |   10   |   13   | 3.6000e+01 |  0.0000e+00  |    1    |    1     |     
